[\u0000] 0
[�] 210
[�] 211
[�] 212
[�] 213
[�] 214
[�] 215
[�] 216
[�] 217
[�] 218
[�] 219
[�] 220
[�] 221
[�] 222
[�] 223
[�] 224
[�] 225
[�] 226
[�] 227
[�] 228
[�] 229
[�] 230
[�] 231
[�] 232
[�] 233
[�] 234
[�] 235
[�] 236
[�] 237
[�] 238
[�] 239
[�] 240
[�] 241
[�] 242
[�] 243
[�] 244
[�] 245
[�] 246
[�] 247
[�] 248
[�] 249
[�] 250
[�] 251
[�] 252
[�] 253
[�] 254
[�] 255
[c][c] -> [cc] 256
[C][C] -> [CC] 257
[c][1] -> [c1] 258
[O][)] -> [O)] 259
[(][C] -> [(C] 260
[=][O)] -> [=O)] 261
[(][=O)] -> [(=O)] 262
[H][]] -> [H]] 263
[c][2] -> [c2] 264
[[][C] -> [[C] 265
[[C][@] -> [[C@] 266
[c1][cc] -> [c1cc] 267
[(C][)] -> [(C)] 268
[C][(=O)] -> [C(=O)] 269
[c][(] -> [c(] 270
[1][,] -> [1,] 271
[[C@][@] -> [[C@@] 272
[[C@@][H]] -> [[C@@H]] 273
[[C@][H]] -> [[C@H]] 274
[c2][cc] -> [c2cc] 275
[)][cc] -> [)cc] 276
[c][3] -> [c3] 277
[+][]] -> [+]] 278
[CC][C] -> [CCC] 279
[[][N] -> [[N] 280
[2][)] -> [2)] 281
[1,][C] -> [1,C] 282
[N][C(=O)] -> [NC(=O)] 283
[,][C] -> [,C] 284
[[N][H] -> [[NH] 285
[c1cc][cc] -> [c1cccc] 286
[c][(C] -> [c(C] 287
[(=O)][N] -> [(=O)N] 288
[=][C] -> [=C] 289
[1][CC] -> [1CC] 290
[F][)] -> [F)] 291
[c1cc][c(] -> [c1ccc(] 292
[c2cc][cc] -> [c2cccc] 293
[(C)][C] -> [(C)C] 294
[c][n] -> [cn] 295
[c3][cc] -> [c3cc] 296
[O][C] -> [OC] 297
[2][CC] -> [2CC] 298
[[NH][+]] -> [[NH+]] 299
[1][)] -> [1)] 300
[1][C] -> [1C] 301
[1,][CC] -> [1,CC] 302
[C(=O)][N] -> [C(=O)N] 303
[c2cccc][c2] -> [c2ccccc2] 304
[c1][n] -> [c1n] 305
[c1cccc][c1] -> [c1ccccc1] 306
[3][)] -> [3)] 307
[,][CC] -> [,CC] 308
[(][N] -> [(N] 309
[(][F)] -> [(F)] 310
[O][=C] -> [O=C] 311
[-][]] -> [-]] 312
[c][(C)] -> [c(C)] 313
[(][CC] -> [(CC] 314
[[][n] -> [[n] 315
[N][(C] -> [N(C] 316
[[][O] -> [[O] 317
[[O][-]] -> [[O-]] 318
[S][(=O)] -> [S(=O)] 319
[)][C] -> [)C] 320
[1][CCC] -> [1CCC] 321
[F][)cc] -> [F)cc] 322
[2][)cc] -> [2)cc] 323
[c2][n] -> [c2n] 324
[c1cc][c(C] -> [c1ccc(C] 325
[2][C] -> [2C] 326
[c3cc][cc] -> [c3cccc] 327
[l][)] -> [l)] 328
[O][CC] -> [OCC] 329
[[C@H]][(] -> [[C@H](] 330
[c1][,C] -> [c1,C] 331
[[n][H]] -> [[nH]] 332
[n][1] -> [n1] 333
[[C@@H]][(] -> [[C@@H](] 334
[[NH][2] -> [[NH2] 335
[[NH2][+]] -> [[NH2+]] 336
[NC(=O)][N] -> [NC(=O)N] 337
[)][CC] -> [)CC] 338
[1,C][O] -> [1,CO] 339
[c][4] -> [c4] 340
[)][n] -> [)n] 341
[c2cc][c(] -> [c2ccc(] 342
[c3cccc][c3] -> [c3ccccc3] 343
[NC(=O)][C] -> [NC(=O)C] 344
[l][)cc] -> [l)cc] 345
[(=O)][[O-]] -> [(=O)[O-]] 346
[[C@@H]][(C)] -> [[C@@H](C)] 347
[S(=O)][(=O)] -> [S(=O)(=O)] 348
[c][s] -> [cs] 349
[[C@H]][(C)] -> [[C@H](C)] 350
[1,][O=C] -> [1,O=C] 351
[/][C] -> [/C] 352
[2][CCC] -> [2CCC] 353
[(C][(=O)N] -> [(C(=O)N] 354
[,][O=C] -> [,O=C] 355
[2)][C] -> [2)C] 356
[B][r] -> [Br] 357
[cc][cc] -> [cccc] 358
[c(][-] -> [c(-] 359
[N][(] -> [N(] 360
[N(C][(=O)] -> [N(C(=O)] 361
[3][CC] -> [3CC] 362
[c1][C] -> [c1C] 363
[[N][+]] -> [[N+]] 364
[c1][)] -> [c1)] 365
[n][n] -> [nn] 366
[2)][CC] -> [2)CC] 367
[N][1CC] -> [N1CC] 368
[n][2] -> [n2] 369
[,C][O] -> [,CO] 370
[#][N] -> [#N] 371
[[N+]][(=O)[O-]] -> [[N+](=O)[O-]] 372
[c][(=O)] -> [c(=O)] 373
[c1cccc][(] -> [c1cccc(] 374
[=][O] -> [=O] 375
[c1cc][(] -> [c1cc(] 376
[(F)][(F)] -> [(F)(F)] 377
[N][C] -> [NC] 378
[2)][n] -> [2)n] 379
[c1][,CC] -> [c1,CC] 380
[c2][c(] -> [c2c(] 381
[[C@@H]][1C] -> [[C@@H]1C] 382
[C(=O)][C] -> [C(=O)C] 383
[c2][)] -> [c2)] 384
[[C@H]][(C] -> [[C@H](C] 385
[[C@@H]][1] -> [[C@@H]1] 386
[[C@@H]][(C] -> [[C@@H](C] 387
[[C@@H]][1CC] -> [[C@@H]1CC] 388
[c2cc][c(C] -> [c2ccc(C] 389
[[C@H]][1C] -> [[C@H]1C] 390
[[C@H]][1CC] -> [[C@H]1CC] 391
[c1n][n] -> [c1nn] 392
[N][1] -> [N1] 393
[CC][(=O)N] -> [CC(=O)N] 394
[c(][N] -> [c(N] 395
[S(=O)][(=O)N] -> [S(=O)(=O)N] 396
[=][N] -> [=N] 397
[(N][)] -> [(N)] 398
[[C@H]][1] -> [[C@H]1] 399
[N][(C)] -> [N(C)] 400
[(C)][(C)C] -> [(C)(C)C] 401
[[C@][]] -> [[C@]] 402
[S][C] -> [SC] 403
[2CC][CC] -> [2CCCC] 404
[(][-] -> [(-] 405
[n][cc] -> [ncc] 406
[OC][)] -> [OC)] 407
[[NH][3] -> [[NH3] 408
[[NH3][+]] -> [[NH3+]] 409
[[NH2+]][C] -> [[NH2+]C] 410
[c1][cn] -> [c1cn] 411
[3][)cc] -> [3)cc] 412
[c][o] -> [co] 413
[[C@@][]] -> [[C@@]] 414
[1,CC][(C)] -> [1,CC(C)] 415
[=O)][cc] -> [=O)cc] 416
[=C][/] -> [=C/] 417
[(C][l)] -> [(Cl)] 418
[3][C] -> [3C] 419
[2][,C] -> [2,C] 420
[3)][CC] -> [3)CC] 421
[c1ccc(][-] -> [c1ccc(-] 422
[O)][C] -> [O)C] 423
[(F)(F)][F)] -> [(F)(F)F)] 424
[c(C)][cc] -> [c(C)cc] 425
[#N][)] -> [#N)] 426
[O][C(=O)] -> [OC(=O)] 427
[3)][C] -> [3)C] 428
[c2][C] -> [c2C] 429
[[C@@H]][1CCC] -> [[C@@H]1CCC] 430
[N][(CC] -> [N(CC] 431
[c2ccccc2][)] -> [c2ccccc2)] 432
[[C@@H]][2C] -> [[C@@H]2C] 433
[1,O=C][(N] -> [1,O=C(N] 434
[1)][C] -> [1)C] 435
[[C@H]][1CCC] -> [[C@H]1CCC] 436
[2)cc][1,C] -> [2)cc1,C] 437
[Br][)] -> [Br)] 438
[c1ccc(][F)cc] -> [c1ccc(F)cc] 439
[(C)C][)] -> [(C)C)] 440
[C(=O)N][C] -> [C(=O)NC] 441
[c1cc][c2c(] -> [c1ccc2c(] 442
[[NH+]][(C] -> [[NH+](C] 443
[c1ccccc1][)] -> [c1ccccc1)] 444
[[O-]][)] -> [[O-])] 445
[H][+]] -> [H+]] 446
[[n][H+]] -> [[nH+]] 447
[(C)][CC] -> [(C)CC] 448
[2)][c1,C] -> [2)c1,C] 449
[c4][cccc] -> [c4cccc] 450
[Br][)cc] -> [Br)cc] 451
[[C@@H]][2] -> [[C@@H]2] 452
[c(C][(=O)N] -> [c(C(=O)N] 453
[3)][n] -> [3)n] 454
[,O=C][(N] -> [,O=C(N] 455
[n1][cc] -> [n1cc] 456
[c3][c(] -> [c3c(] 457
[c1cc][(C] -> [c1cc(C] 458
[1,][CCC] -> [1,CCC] 459
[1][=O] -> [1=O] 460
[c1ccc(][N] -> [c1ccc(N] 461
[c1ccc(C][l)cc] -> [c1ccc(Cl)cc] 462
[c2ccc(][F)cc] -> [c2ccc(F)cc] 463
[=][S] -> [=S] 464
[=][CC] -> [=CC] 465
[c1ccccc1][C] -> [c1ccccc1C] 466
[c3][n] -> [c3n] 467
[[C@H]][2] -> [[C@H]2] 468
[c3cc][c(] -> [c3ccc(] 469
[[C@H]][(C)C] -> [[C@H](C)C] 470
[c(C][l)] -> [c(Cl)] 471
[1)][N] -> [1)N] 472
[[C@H]][2C] -> [[C@H]2C] 473
[[N+](=O)[O-]][)] -> [[N+](=O)[O-])] 474
[[C@@H]][(C)C] -> [[C@@H](C)C] 475
[,][CCC] -> [,CCC] 476
[(C)][(C)] -> [(C)(C)] 477
[=C][(] -> [=C(] 478
[c1cc][(C)] -> [c1cc(C)] 479
[c2ccccc2][C] -> [c2ccccc2C] 480
[c(][F)] -> [c(F)] 481
[c1cccc][(C] -> [c1cccc(C] 482
[1CC][CC] -> [1CCCC] 483
[c2][cn] -> [c2cn] 484
[/C][(] -> [/C(] 485
[2][,CC] -> [2,CC] 486
[[NH+]][(C)C] -> [[NH+](C)C] 487
[c4cccc][c4] -> [c4ccccc4] 488
[c1ccc(C][(=O)N] -> [c1ccc(C(=O)N] 489
[/][N] -> [/N] 490
[c2cc][(] -> [c2cc(] 491
[N1][C(=O)] -> [N1C(=O)] 492
[[N+](=O)[O-]][)cc] -> [[N+](=O)[O-])cc] 493
[c1ccc2c(][c1)] -> [c1ccc2c(c1)] 494
[(][O)] -> [(O)] 495
[/C][=C/] -> [/C=C/] 496
[S(=O)(=O)][C] -> [S(=O)(=O)C] 497
[NC(=O)N][C] -> [NC(=O)NC] 498
[c(C)][n] -> [c(C)n] 499
[3][CCC] -> [3CCC] 500
[2)][c1] -> [2)c1] 501
[N][2CC] -> [N2CC] 502
[c(C][l)cc] -> [c(Cl)cc] 503
[N(C(=O)][C] -> [N(C(=O)C] 504
[c][[nH]] -> [c[nH]] 505
[N][#] -> [N#] 506
[S][CC] -> [SCC] 507
[1,CC][O] -> [1,CCO] 508
[n][3] -> [n3] 509
[c2ccc(C][l)cc] -> [c2ccc(Cl)cc] 510
[1,CO][c1ccc(] -> [1,COc1ccc(] 511
[(C)][(=O)] -> [(C)(=O)] 512
[S][(C)(=O)] -> [S(C)(=O)] 513
[[NH+]][(CC] -> [[NH+](CC] 514
[1,O=C][(C] -> [1,O=C(C] 515
[[C@@H]][2CC] -> [[C@@H]2CC] 516
[c1n][cc] -> [c1ncc] 517
[[C@H]][2CC] -> [[C@H]2CC] 518
[CC][CC] -> [CCCC] 519
[c1ccccc1][,C] -> [c1ccccc1,C] 520
[1,O=C][(] -> [1,O=C(] 521
[c2n][n] -> [c2nn] 522
[(N)][=O)] -> [(N)=O)] 523
[cc][1] -> [cc1] 524
[c1cc][2] -> [c1cc2] 525
[c(=O)][n] -> [c(=O)n] 526
[=S][)] -> [=S)] 527
[[C@@H]][2CCC] -> [[C@@H]2CCC] 528
[2)CC][1,C] -> [2)CC1,C] 529
[c1,C][O] -> [c1,CO] 530
[c2][)cc] -> [c2)cc] 531
[N][2] -> [N2] 532
[c1][c(] -> [c1c(] 533
[[NH+]][1CC] -> [[NH+]1CC] 534
[c4][cc] -> [c4cc] 535
[,O=C][(C] -> [,O=C(C] 536
[OC][)cc] -> [OC)cc] 537
[2)C][1,C] -> [2)C1,C] 538
[O][=] -> [O=] 539
[F][,C] -> [F,C] 540
[2)cc][1] -> [2)cc1] 541
[N(C][(=O)N] -> [N(C(=O)N] 542
[c1cc][cn] -> [c1cccn] 543
[,O=C][(] -> [,O=C(] 544
[c2][)C] -> [c2)C] 545
[NC(=O)][CC] -> [NC(=O)CC] 546
[c1cc][cs] -> [c1cccs] 547
[c2n][cc] -> [c2ncc] 548
[c1][cs] -> [c1cs] 549
[[C@H]][2CCC] -> [[C@H]2CCC] 550
[OCC][O] -> [OCCO] 551
[(C)C][)cc] -> [(C)C)cc] 552
[c2][s] -> [c2s] 553
[2)][s] -> [2)s] 554
[NC(=O)][C(=O)N] -> [NC(=O)C(=O)N] 555
[[C@]][1] -> [[C@]1] 556
[[NH+]][1CCC] -> [[NH+]1CCC] 557
[c2][c1] -> [c2c1] 558
[[NH3+]][)] -> [[NH3+])] 559
[3CC][CC] -> [3CCCC] 560
[OC][O] -> [OCO] 561
[[C@@]][1] -> [[C@@]1] 562
[[][S] -> [[S] 563
[2CC][CCC] -> [2CCCCC] 564
[N#][C] -> [N#C] 565
[C(=O)N][1CC] -> [C(=O)N1CC] 566
[c1n][o] -> [c1no] 567
[2][=O)] -> [2=O)] 568
[2)][c1,CC] -> [2)c1,CC] 569
[(][=S)] -> [(=S)] 570
[c3][)] -> [c3)] 571
[c2][)CC] -> [c2)CC] 572
[(CC][(=O)N] -> [(CC(=O)N] 573
[1,C][c1ccc(] -> [1,Cc1ccc(] 574
[c2cc][cn] -> [c2cccn] 575
[n2][cc] -> [n2cc] 576
[4][)] -> [4)] 577
[(C(=O)N][C] -> [(C(=O)NC] 578
[c2][)n] -> [c2)n] 579
[(=O)[O-]][)] -> [(=O)[O-])] 580
[c3ccccc3][)] -> [c3ccccc3)] 581
[c1cccc][2] -> [c1cccc2] 582
[c1cc][co] -> [c1ccco] 583
[2)cc][1,CC] -> [2)cc1,CC] 584
[1C][l] -> [1Cl] 585
[c1ccc(C][l)] -> [c1ccc(Cl)] 586
[[C@H](][O)] -> [[C@H](O)] 587
[S][CC(=O)N] -> [SCC(=O)N] 588
[[NH2+]][CC] -> [[NH2+]CC] 589
[(=O)][C] -> [(=O)C] 590
[N][1C] -> [N1C] 591
[o][1,C] -> [o1,C] 592
[C(=O)][[O-]] -> [C(=O)[O-]] 593
[1,CO][C(=O)] -> [1,COC(=O)] 594
[c2cccc][(] -> [c2cccc(] 595
[1)][N1CC] -> [1)N1CC] 596
[c2cc][cs] -> [c2cccs] 597
[c2cc][c3c(] -> [c2ccc3c(] 598
[N(C)][C(=O)] -> [N(C)C(=O)] 599
[c(=O)][[nH]] -> [c(=O)[nH]] 600
[c2cc][(C] -> [c2cc(C] 601
[c1][=O] -> [c1=O] 602
[(F)(F)][F)cc] -> [(F)(F)F)cc] 603
[c2ccccc2][)n] -> [c2ccccc2)n] 604
[@][]] -> [@]] 605
[OCC][(=O)N] -> [OCC(=O)N] 606
[o][n] -> [on] 607
[c1n][c(-] -> [c1nc(-] 608
[,CC][(C)] -> [,CC(C)] 609
[c(][NC(=O)] -> [c(NC(=O)] 610
[c(C)][c1] -> [c(C)c1] 611
[=N][/] -> [=N/] 612
[2][=O)cc] -> [2=O)cc] 613
[=C][\] -> [=C\] 614
[c1n][c(C] -> [c1nc(C] 615
[N][S(=O)(=O)] -> [NS(=O)(=O)] 616
[O)][cc] -> [O)cc] 617
[c2ccccc2][)C] -> [c2ccccc2)C] 618
[(C)][n] -> [(C)n] 619
[1CC][CCC] -> [1CCCCC] 620
[(N][C] -> [(NC] 621
[c1C][,C] -> [c1C,C] 622
[c3ccc(][F)cc] -> [c3ccc(F)cc] 623
[c1cccc][(F)] -> [c1cccc(F)] 624
[=C][2] -> [=C2] 625
[,CO][c1ccc(] -> [,COc1ccc(] 626
[(C][#N)] -> [(C#N)] 627
[[C@H](][O)C] -> [[C@H](O)C] 628
[[C@@H](][O)] -> [[C@@H](O)] 629
[c2cc][co] -> [c2ccco] 630
[[C@@H]][(C(=O)N] -> [[C@@H](C(=O)N] 631
[[NH+]][2CCC] -> [[NH+]2CCC] 632
[c1ccc(][F)] -> [c1ccc(F)] 633
[c1][OC] -> [c1OC] 634
[c1][-] -> [c1-] 635
[S(C)(=O)][=O)] -> [S(C)(=O)=O)] 636
[O][1,C] -> [O1,C] 637
[c1cccc][(Cl)] -> [c1cccc(Cl)] 638
[1=O][,C] -> [1=O,C] 639
[cn][n] -> [cnn] 640
[[C@H]][(C(=O)N] -> [[C@H](C(=O)N] 641
[c1cc(][F)cc] -> [c1cc(F)cc] 642
[[NH+]][(C)CC] -> [[NH+](C)CC] 643
[#N][)cc] -> [#N)cc] 644
[c2ccccc2][)cc] -> [c2ccccc2)cc] 645
[c3ccccc3][C] -> [c3ccccc3C] 646
[c2cccc][c1] -> [c2ccccc1] 647
[(CC][)] -> [(CC)] 648
[O][c1ccc(] -> [Oc1ccc(] 649
[n1][n] -> [n1n] 650
[c2ccccc2][)CC] -> [c2ccccc2)CC] 651
[[C@@H]][3C] -> [[C@@H]3C] 652
[c(][OC)] -> [c(OC)] 653
[2][(CC] -> [2(CC] 654
[c1cc][n] -> [c1ccn] 655
[1CCC][(] -> [1CCC(] 656
[c2][[nH]] -> [c2[nH]] 657
[c1n][c2ccccc2] -> [c1nc2ccccc2] 658
[c1ccccc1][,CC] -> [c1ccccc1,CC] 659
[[C@@H]1CC][CC] -> [[C@@H]1CCCC] 660
[[C@H]1CC][CC] -> [[C@H]1CCCC] 661
[2CC][N(] -> [2CCN(] 662
[c1cc][c(C)] -> [c1ccc(C)] 663
[c1cccc][n] -> [c1ccccn] 664
[c1][s] -> [c1s] 665
[1,CC][(=O)N] -> [1,CC(=O)N] 666
[c1cc][ncc] -> [c1ccncc] 667
[c1nn][(C)] -> [c1nn(C)] 668
[c2ccc3c(][c2)] -> [c2ccc3c(c2)] 669
[4][CC] -> [4CC] 670
[c3][C] -> [c3C] 671
[1][=C] -> [1=C] 672
[c(][CC] -> [c(CC] 673
[c1C][l] -> [c1Cl] 674
[[C@@H](][O)C] -> [[C@@H](O)C] 675
[1][(C)C] -> [1(C)C] 676
[n1][-] -> [n1-] 677
[c1cn][n] -> [c1cnn] 678
[(][CCC] -> [(CCC] 679
[=][[NH+]] -> [=[NH+]] 680
[c1ccc(][NC(=O)] -> [c1ccc(NC(=O)] 681
[1CC][N(] -> [1CCN(] 682
[1,O=C(N][C] -> [1,O=C(NC] 683
[c(-][c3cc] -> [c(-c3cc] 684
[c1cccc(][-] -> [c1cccc(-] 685
[c1cc][(C(=O)N] -> [c1cc(C(=O)N] 686
[cc][n] -> [ccn] 687
[(C)(C)C][)] -> [(C)(C)C)] 688
[[C@H](][NC(=O)] -> [[C@H](NC(=O)] 689
[2][,CO] -> [2,CO] 690
[2CC][OCC] -> [2CCOCC] 691
[F][,CC] -> [F,CC] 692
[[NH+]][(C)] -> [[NH+](C)] 693
[1,][O=] -> [1,O=] 694
[c1][,] -> [c1,] 695
[c1][)C] -> [c1)C] 696
[1C][,C] -> [1C,C] 697
[2)n][1,C] -> [2)n1,C] 698
[n1][c(] -> [n1c(] 699
[c2ccccc2][F)] -> [c2ccccc2F)] 700
[[C@H]][(N] -> [[C@H](N] 701
[c][5] -> [c5] 702
[c2cccc][(F)] -> [c2cccc(F)] 703
[O][,C] -> [O,C] 704
[C(=O)N][CC] -> [C(=O)NCC] 705
[c1cccc][(N] -> [c1cccc(N] 706
[(C)][=O)] -> [(C)=O)] 707
[n2][n] -> [n2n] 708
[NC(=O)C][S] -> [NC(=O)CS] 709
[[C@]][(C)] -> [[C@](C)] 710
[[C@@H]][(N] -> [[C@@H](N] 711
[s][1,C] -> [s1,C] 712
[[C@@H]][(CC] -> [[C@@H](CC] 713
[CCC][O] -> [CCCO] 714
[c1cc][s] -> [c1ccs] 715
[c2cccc][(Cl)] -> [c2cccc(Cl)] 716
[[C@@H](][NC(=O)] -> [[C@@H](NC(=O)] 717
[1][(] -> [1(] 718
[1,][N#C] -> [1,N#C] 719
[1][OC] -> [1OC] 720
[O][C(=O)C] -> [OC(=O)C] 721
[,O=C(N][C] -> [,O=C(NC] 722
[[C@H]][(CC] -> [[C@H](CC] 723
[c1ccc(][S(=O)(=O)N] -> [c1ccc(S(=O)(=O)N] 724
[C(=O)N][1CCC] -> [C(=O)N1CCC] 725
[c1cc(][-] -> [c1cc(-] 726
[c1n][c(] -> [c1nc(] 727
[c1cc][c(C)cc] -> [c1ccc(C)cc] 728
[#][CC] -> [#CC] 729
[1,CC(C)][(C)] -> [1,CC(C)(C)] 730
[c1ccc(F)cc][1] -> [c1ccc(F)cc1] 731
[N1][C(=O)C] -> [N1C(=O)C] 732
[c1cc(C)][cc] -> [c1cc(C)cc] 733
[c(C)][nn] -> [c(C)nn] 734
[=C][1] -> [=C1] 735
[2)][cn] -> [2)cn] 736
[(C][(=O)] -> [(C(=O)] 737
[4][)CC] -> [4)CC] 738
[CC][1,C] -> [CC1,C] 739
[c2cc][3] -> [c2cc3] 740
[[C@@]][(C)] -> [[C@@](C)] 741
[N][1CCC] -> [N1CCC] 742
[c2][=O)] -> [c2=O)] 743
[(C)C][)n] -> [(C)C)n] 744
[l][)C] -> [l)C] 745
[n1][cn] -> [n1cn] 746
[c1ccc(-][c2n] -> [c1ccc(-c2n] 747
[c1cc(C][l)cc] -> [c1cc(Cl)cc] 748
[c2][cs] -> [c2cs] 749
[cc][2] -> [cc2] 750
[[C@@H]][3] -> [[C@@H]3] 751
[=O][,C] -> [=O,C] 752
[(C][(F)(F)F)] -> [(C(F)(F)F)] 753
[c1n][[nH]] -> [c1n[nH]] 754
[c4][c(] -> [c4c(] 755
[1][=O)] -> [1=O)] 756
[[C@H]][3] -> [[C@H]3] 757
[cn][c3] -> [cnc3] 758
[c2cccc][n] -> [c2ccccn] 759
[c2ccc(][N] -> [c2ccc(N] 760
[c1cccc][(C(=O)N] -> [c1cccc(C(=O)N] 761
[4][)n] -> [4)n] 762
[/N][=C/] -> [/N=C/] 763
[c1ccc(][Br)cc] -> [c1ccc(Br)cc] 764
[4][)C] -> [4)C] 765
[c2][o] -> [c2o] 766
[(F)][F)] -> [(F)F)] 767
[(C)][cc] -> [(C)cc] 768
[c3ccccc3][)n] -> [c3ccccc3)n] 769
[[C@H]][3C] -> [[C@H]3C] 770
[[NH3+]][)C] -> [[NH3+])C] 771
[N2][C(=O)] -> [N2C(=O)] 772
[1CC][1)] -> [1CC1)] 773
[(][[O-])] -> [([O-])] 774
[c1ccccc1][-] -> [c1ccccc1-] 775
[[N][-]] -> [[N-]] 776
[c2cc][ncc] -> [c2ccncc] 777
[c1c(][F)cc] -> [c1c(F)cc] 778
[2)][o] -> [2)o] 779
[2)C][1,CC] -> [2)C1,CC] 780
[c2ccc(][-] -> [c2ccc(-] 781
[2)CC][1,CC] -> [2)CC1,CC] 782
[c2ccc(C][l)] -> [c2ccc(Cl)] 783
[=N][\] -> [=N\] 784
[3CC][CCC] -> [3CCCCC] 785
[c2ccccc2][1,C] -> [c2ccccc21,C] 786
[[C@H](C)][O] -> [[C@H](C)O] 787
[N1CC][OCC] -> [N1CCOCC] 788
[[C@@H](C)][O] -> [[C@@H](C)O] 789
[[C@@H](C)][C(=O)N] -> [[C@@H](C)C(=O)N] 790
[c2C][)] -> [c2C)] 791
[[NH+]][1C] -> [[NH+]1C] 792
[c2n][c3ccccc3] -> [c2nc3ccccc3] 793
[NC(=O)C][O] -> [NC(=O)CO] 794
[c1][N] -> [c1N] 795
[s][1)] -> [s1)] 796
[N(CC][)] -> [N(CC)] 797
[(C)C][)C] -> [(C)C)C] 798
[NC(=O)N][CC] -> [NC(=O)NCC] 799
[c1][2,C] -> [c12,C] 800
[S][c1nn] -> [Sc1nn] 801
[c1][c[nH]] -> [c1c[nH]] 802
[c1cc2][c(] -> [c1cc2c(] 803
[[C@H](C)][C(=O)N] -> [[C@H](C)C(=O)N] 804
[c3cc][c(Cl)cc] -> [c3ccc(Cl)cc] 805
[c2cc][c(C)cc] -> [c2ccc(C)cc] 806
[(=S)][N] -> [(=S)N] 807
[c1C][,CC] -> [c1C,CC] 808
[c1ccc(][OC] -> [c1ccc(OC] 809
[c1cc][(N] -> [c1cc(N] 810
[nn][n] -> [nnn] 811
[1,CO][c1ccc(C] -> [1,COc1ccc(C] 812
[1CC][N(C(=O)] -> [1CCN(C(=O)] 813
[3CC][OCC] -> [3CCOCC] 814
[c1n][cn] -> [c1ncn] 815
[[C@]][2] -> [[C@]2] 816
[(][OC)] -> [(OC)] 817
[1)][C(=O)N] -> [1)C(=O)N] 818
[N(CC][(=O)N] -> [N(CC(=O)N] 819
[c(][[N+](=O)[O-])] -> [c([N+](=O)[O-])] 820
[n2][cn] -> [n2cn] 821
[n1][ncc] -> [n1ncc] 822
[)cc][1,C] -> [)cc1,C] 823
[@][@]] -> [@@]] 824
[1CC][1,C] -> [1CC1,C] 825
[[S][@]] -> [[S@]] 826
[c1cc][c2n] -> [c1ccc2n] 827
[c1cccc(][NC(=O)] -> [c1cccc(NC(=O)] 828
[[nH]][n] -> [[nH]n] 829
[,][O=] -> [,O=] 830
[c2cc(][F)cc] -> [c2cc(F)cc] 831
[,CO][C(=O)] -> [,COC(=O)] 832
[c2][c1,C] -> [c2c1,C] 833
[(C)C][,C] -> [(C)C,C] 834
[2)][c(C)] -> [2)c(C)] 835
[c3][nn] -> [c3nn] 836
