[\u0000] 0
[�] 210
[�] 211
[�] 212
[�] 213
[�] 214
[�] 215
[�] 216
[�] 217
[�] 218
[�] 219
[�] 220
[�] 221
[�] 222
[�] 223
[�] 224
[�] 225
[�] 226
[�] 227
[�] 228
[�] 229
[�] 230
[�] 231
[�] 232
[�] 233
[�] 234
[�] 235
[�] 236
[�] 237
[�] 238
[�] 239
[�] 240
[�] 241
[�] 242
[�] 243
[�] 244
[�] 245
[�] 246
[�] 247
[�] 248
[�] 249
[�] 250
[�] 251
[�] 252
[�] 253
[�] 254
[�] 255
[c][c] -> [cc] 256
[C][C] -> [CC] 257
[c][1] -> [c1] 258
[O][)] -> [O)] 259
[(][C] -> [(C] 260
[=][O)] -> [=O)] 261
[(][=O)] -> [(=O)] 262
[0][.] -> [0.] 263
[,][0.] -> [,0.] 264
[H][]] -> [H]] 265
["][,] -> [",] 266
[c][2] -> [c2] 267
[[][C] -> [[C] 268
[[C][@] -> [[C@] 269
[0][0] -> [00] 270
[9][9] -> [99] 271
[2][.] -> [2.] 272
[c1][cc] -> [c1cc] 273
[(C][)] -> [(C)] 274
[C][(=O)] -> [C(=O)] 275
[3][.] -> [3.] 276
[c][(] -> [c(] 277
["][C] -> ["C] 278
[,][2.] -> [,2.] 279
[[C@][@] -> [[C@@] 280
[[C@@][H]] -> [[C@@H]] 281
[[C@][H]] -> [[C@H]] 282
[c2][cc] -> [c2cc] 283
[)][cc] -> [)cc] 284
[0][1] -> [01] 285
[c][3] -> [c3] 286
[8][4] -> [84] 287
[8][3] -> [83] 288
[8][5] -> [85] 289
[8][2] -> [82] 290
[7][2] -> [72] 291
[8][6] -> [86] 292
[7][6] -> [76] 293
[8][1] -> [81] 294
[+][]] -> [+]] 295
[7][4] -> [74] 296
[7][3] -> [73] 297
[7][5] -> [75] 298
[CC][C] -> [CCC] 299
[,][3.] -> [,3.] 300
[[][N] -> [[N] 301
[7][1] -> [71] 302
[2][)] -> [2)] 303
[N][C(=O)] -> [NC(=O)] 304
[9][2] -> [92] 305
[",][2.] -> [",2.] 306
[0][4] -> [04] 307
[0][2] -> [02] 308
[0][6] -> [06] 309
[9][1] -> [91] 310
[9][4] -> [94] 311
[9][3] -> [93] 312
[9][6] -> [96] 313
["][CC] -> ["CC] 314
[0][5] -> [05] 315
[0][3] -> [03] 316
[1][.] -> [1.] 317
[",][3.] -> [",3.] 318
[9][5] -> [95] 319
[[N][H] -> [[NH] 320
[4][.] -> [4.] 321
[c1cc][cc] -> [c1cccc] 322
[c][(C] -> [c(C] 323
[(=O)][N] -> [(=O)N] 324
[=][C] -> [=C] 325
[1][CC] -> [1CC] 326
[1][2] -> [12] 327
[6][6] -> [66] 328
[5][2] -> [52] 329
[F][)] -> [F)] 330
[)cc][1] -> [)cc1] 331
[3][2] -> [32] 332
[5][4] -> [54] 333
[",][1.] -> [",1.] 334
[c1cc][c(] -> [c1ccc(] 335
[3][4] -> [34] 336
[99][99] -> [9999] 337
[c2cc][cc] -> [c2cccc] 338
[1][4] -> [14] 339
[6][4] -> [64] 340
[6][2] -> [62] 341
[n][1] -> [n1] 342
[(C)][C] -> [(C)C] 343
[00][00] -> [0000] 344
[c3][cc] -> [c3cc] 345
[3][5] -> [35] 346
["C][O] -> ["CO] 347
[6][5] -> [65] 348
[1][5] -> [15] 349
[[NH][+]] -> [[NH+]] 350
[c][n] -> [cn] 351
[8][8] -> [88] 352
[2][CC] -> [2CC] 353
[)][C] -> [)C] 354
[7][7] -> [77] 355
[O][C] -> [OC] 356
[C(=O)][N] -> [C(=O)N] 357
[1][3] -> [13] 358
[6][3] -> [63] 359
[c2cccc][c2] -> [c2ccccc2] 360
[c1][n] -> [c1n] 361
["][O] -> ["O] 362
[c1cccc][c1] -> [c1ccccc1] 363
[4][4] -> [44] 364
[,][4.] -> [,4.] 365
[CC][1] -> [CC1] 366
[00][01] -> [0001] 367
[2][2] -> [22] 368
[",][4.] -> [",4.] 369
[7][8] -> [78] 370
[(][N] -> [(N] 371
[(][F)] -> [(F)] 372
[1][1] -> [11] 373
["O][=C] -> ["O=C] 374
[5][5] -> [55] 375
[3][3] -> [33] 376
[0][8] -> [08] 377
[9][8] -> [98] 378
[-][]] -> [-]] 379
[1][C] -> [1C] 380
[,0.][8] -> [,0.8] 381
[c][(C)] -> [c(C)] 382
[,0.][6] -> [,0.6] 383
[[][n] -> [[n] 384
[9][7] -> [97] 385
[(][CC] -> [(CC] 386
[4][2] -> [42] 387
[,0.][7] -> [,0.7] 388
[N][(C] -> [N(C] 389
[0][7] -> [07] 390
[1][6] -> [16] 391
[3][)] -> [3)] 392
[[][O] -> [[O] 393
[[O][-]] -> [[O-]] 394
[S][(=O)] -> [S(=O)] 395
[1][CCC] -> [1CCC] 396
[C][1] -> [C1] 397
[)][c1] -> [)c1] 398
[c1cc][c(C] -> [c1ccc(C] 399
[5][3] -> [53] 400
[c3cc][cc] -> [c3cccc] 401
["][,0.] -> [",0.] 402
[2][4] -> [24] 403
[[C@H]][(] -> [[C@H](] 404
[c2][n] -> [c2n] 405
[6][1] -> [61] 406
[[n][H]] -> [[nH]] 407
[2][C] -> [2C] 408
[[C@@H]][(] -> [[C@@H](] 409
[2][)cc1] -> [2)cc1] 410
[[NH][2] -> [[NH2] 411
[[NH2][+]] -> [[NH2+]] 412
[0][9] -> [09] 413
[)][N] -> [)N] 414
[4][3] -> [43] 415
[NC(=O)][N] -> [NC(=O)N] 416
[8][7] -> [87] 417
[4][5] -> [45] 418
[,0.][5] -> [,0.5] 419
[2][3] -> [23] 420
[c][4] -> [c4] 421
[2][5] -> [25] 422
[c2cc][c(] -> [c2ccc(] 423
[c3cccc][c3] -> [c3ccccc3] 424
[(=O)][[O-]] -> [(=O)[O-]] 425
[[C@@H]][(C)] -> [[C@@H](C)] 426
[2][1] -> [21] 427
[l][)] -> [l)] 428
[NC(=O)][C] -> [NC(=O)C] 429
[F][)cc] -> [F)cc] 430
[S(=O)][(=O)] -> [S(=O)(=O)] 431
[O][CC] -> [OCC] 432
[c][s] -> [cs] 433
[[C@H]][(C)] -> [[C@H](C)] 434
[3][6] -> [36] 435
[",][-] -> [",-] 436
[3][1] -> [31] 437
[0001][,2.] -> [0001,2.] 438
[9999][,2.] -> [9999,2.] 439
[/][C] -> [/C] 440
[,][1.] -> [,1.] 441
[4][6] -> [46] 442
[(C][(=O)N] -> [(C(=O)N] 443
[2][CCC] -> [2CCC] 444
[5][1] -> [51] 445
[5][6] -> [56] 446
[4][1] -> [41] 447
[)][n] -> [)n] 448
[2)][c1] -> [2)c1] 449
[B][r] -> [Br] 450
[cc][cc] -> [cccc] 451
["C][c1cc] -> ["Cc1cc] 452
[2][6] -> [26] 453
[)][CC] -> [)CC] 454
[2][,0.] -> [2,0.] 455
[7][9] -> [79] 456
[c(][-] -> [c(-] 457
[N(C][(=O)] -> [N(C(=O)] 458
[8][,0.] -> [8,0.] 459
["CC][(C)] -> ["CC(C)] 460
[N][(] -> [N(] 461
[8][9] -> [89] 462
[3][CC] -> [3CC] 463
[[N][+]] -> [[N+]] 464
[cc][1] -> [cc1] 465
[1][7] -> [17] 466
[n][2] -> [n2] 467
[#][N] -> [#N] 468
[6][7] -> [67] 469
["O=C][(N] -> ["O=C(N] 470
[[N+]][(=O)[O-]] -> [[N+](=O)[O-]] 471
[c][(=O)] -> [c(=O)] 472
[0000][0000] -> [00000000] 473
[c1cccc][(] -> [c1cccc(] 474
[=][O] -> [=O] 475
[(F)][(F)] -> [(F)(F)] 476
[9][0] -> [90] 477
[l][)cc] -> [l)cc] 478
[o][1] -> [o1] 479
[3][7] -> [37] 480
[",-][0.] -> [",-0.] 481
[1][8] -> [18] 482
[5][.] -> [5.] 483
[6][8] -> [68] 484
[9][,0.] -> [9,0.] 485
[0001][,3.] -> [0001,3.] 486
[n][n] -> [nn] 487
[4][7] -> [47] 488
[)C][1] -> [)C1] 489
[5][7] -> [57] 490
[9999][,3.] -> [9999,3.] 491
[c2][c(] -> [c2c(] 492
[2)][C1] -> [2)C1] 493
[9][,2.] -> [9,2.] 494
["][CCC] -> ["CCC] 495
["C][c1n] -> ["Cc1n] 496
[c(][N] -> [c(N] 497
[4][8] -> [48] 498
[N][1] -> [N1] 499
